Iteration,Discriminator Loss,Generator Loss
0,1.681816,0.663022
10,0.220988,1.798263
20,0.115833,0.846071
30,12.667921,0.036107
40,2.630940,0.000258
50,42.473763,0.000000
60,4.034261,10.280531
70,13.293407,0.000000
80,4.058613,5.647991
90,7.715836,4.280573
100,3.391556,0.000011
110,7.461748,0.000183
120,14.707123,0.000000
130,1.684467,0.041717
140,1.620764,0.040195
150,9.684116,0.000000
160,16.644854,0.034094
170,14.052184,0.000000
180,1.707171,0.398667
190,2.220370,1.310148
200,10.251812,0.000019
210,9.925301,0.001636
220,2.293366,0.000288
230,12.562407,4.462879
240,7.601507,0.000077
250,7.874413,0.000008
260,3.117748,0.000000
270,10.785920,0.000050
280,16.413189,0.082483
290,10.195164,0.675213
300,5.390271,0.000620
310,10.270675,0.018091
320,8.791193,0.014203
330,7.367837,1.602496
340,4.622771,0.220791
350,1.448434,0.014635
360,6.573850,1.867617
370,1.281141,0.022401
380,1.426400,0.058192
390,8.051270,0.076054
400,3.924371,4.035416
410,1.324484,0.073879
420,4.434566,0.036507
430,2.216948,6.820944
440,1.470711,0.005149
450,4.923201,0.019710
460,3.907075,0.106121
470,0.125800,3.873352
480,2.013875,0.364916
490,3.204565,0.023553
500,2.082672,0.124666
510,2.813892,0.411973
520,1.272691,1.144518
530,1.335808,0.512991
540,0.792521,0.126126
550,1.199112,0.626108
560,1.273973,0.299118
570,1.317687,0.770086
580,1.319617,0.649837
590,1.222330,0.308589
600,1.376092,0.578572
610,1.382216,0.594586
620,1.364267,0.741389
630,0.943456,0.204714
640,1.245063,0.248154
650,1.057935,0.254344
660,1.112481,0.298162
670,1.090799,0.395444
680,1.150194,0.289578
690,1.412915,0.595838
700,1.276309,0.694564
710,1.155786,0.253688
720,1.182891,0.305540
730,1.188210,0.374858
740,1.140295,0.299470
750,1.149046,0.302293
760,1.053601,0.277124
770,1.051714,0.325648
780,1.047306,0.251800
790,1.146817,0.265958
800,1.072134,0.205537
810,1.129441,0.266557
820,1.167231,0.270697
830,1.088513,0.229057
840,1.151528,0.253211
850,1.167785,0.258988
860,1.098788,0.306085
870,0.996987,0.223154
880,1.081387,0.218569
890,1.096353,0.240405
900,1.202997,0.222561
910,1.061314,0.201411
920,1.482494,0.582636
930,1.162753,0.393018
940,1.533739,0.317697
950,1.205197,0.270863
960,0.960205,0.198411
970,0.878155,0.154315
980,1.175213,0.285841
990,1.478297,0.432425
1000,1.107163,0.231969
1010,1.442706,0.436871
1020,0.692922,0.168459
1030,1.340541,0.349500
1040,0.750997,0.139444
1050,1.001471,0.157296
1060,0.983386,0.232589
1070,1.166979,0.416444
1080,0.510201,0.102224
1090,1.349296,0.457061
1100,1.207910,0.167202
1110,0.925739,0.147775
1120,1.066039,0.232096
1130,0.722677,0.107261
1140,0.344067,0.234413
1150,0.848351,0.120831
1160,0.907524,0.282236
1170,1.092668,0.050705
1180,0.755769,0.171944
1190,0.734047,0.154274
1200,0.889490,0.042124
1210,1.275332,0.264358
1220,1.190634,0.337133
1230,1.050243,0.159004
1240,1.029597,0.414001
1250,1.061704,0.302721
1260,1.001194,0.205914
1270,1.051093,0.117826
1280,1.046193,0.231520
1290,0.985168,0.152578
1300,0.939001,0.175316
1310,1.379739,0.108731
1320,0.883361,0.186390
1330,0.611161,0.100722
1340,1.126014,0.845512
1350,1.170822,0.698241
1360,1.061088,0.160405
1370,1.016813,0.268912
1380,0.964010,0.319050
1390,0.913482,0.157220
1400,1.376423,0.248869
1410,0.805527,0.206563
1420,0.912035,0.120113
1430,1.134838,0.442766
1440,1.354686,0.670077
1450,0.902582,0.131229
1460,1.135524,0.093277
1470,1.110923,0.300171
1480,1.013833,0.238354
1490,1.266398,0.235681
1500,0.855560,0.110679
1510,1.028081,0.110058
1520,0.867825,0.126718
1530,1.197903,0.260559
1540,0.495953,0.282665
1550,1.057281,0.380920
1560,0.114551,4.432159
1570,1.154136,0.449415
1580,1.229178,0.437821
1590,1.100529,0.271750
1600,1.326637,0.436326
1610,1.168945,0.327033
1620,1.118290,0.259071
1630,1.128101,0.373260
1640,1.077968,0.270211
1650,1.055707,0.270248
1660,1.010597,0.237610
1670,0.988285,0.211406
1680,1.086317,0.240038
1690,1.065895,0.229141
1700,1.005394,0.207776
1710,0.987487,0.196399
1720,0.986707,0.179517
1730,1.019747,0.136212
1740,1.108772,0.222001
1750,1.002872,0.137582
1760,1.291904,0.138479
1770,0.973990,0.139170
1780,1.117727,0.140541
1790,0.411307,0.084447
1800,0.965835,0.084859
1810,0.880867,0.167088
1820,0.934515,0.155803
1830,0.949620,0.353711
1840,1.063770,0.384521
1850,1.197281,0.405260
1860,1.126821,0.303050
1870,1.241987,0.324930
1880,1.156444,0.440347
1890,1.012366,0.334867
1900,1.306684,0.408484
1910,1.137939,0.476636
1920,1.186367,0.380731
1930,1.418623,0.481720
1940,1.287475,0.498799
1950,1.277528,0.461936
1960,1.238164,0.474854
1970,1.179378,0.404755
1980,1.228213,0.550374
1990,0.981622,0.621025
2000,1.040136,0.473750
2010,1.059350,0.317572
2020,1.214343,0.205754
2030,1.473828,0.449203
2040,0.957348,0.458804
2050,1.285277,0.717728
2060,1.324070,0.635465
2070,1.120567,0.468279
2080,1.271163,0.461464
2090,1.300815,0.566986
2100,1.306318,0.425401
2110,1.097979,0.479826
2120,1.253536,0.866135
2130,1.202528,0.533331
2140,1.347433,0.506514
2150,1.367030,0.415941
2160,1.343574,0.551072
2170,1.333133,0.531572
2180,1.334247,0.526542
2190,1.384148,0.591052
2200,1.343872,0.598180
2210,0.901077,0.324210
2220,1.302026,0.592114
2230,1.278938,0.574802
2240,0.895970,0.473125
2250,1.348366,0.387554
2260,1.339930,0.539485
2270,1.309970,0.367394
2280,1.275028,0.463272
2290,1.054270,0.405347
2300,1.200232,0.665026
2310,1.283322,0.817567
2320,1.383153,0.719162
2330,1.347148,0.513009
2340,1.322908,0.513306
2350,1.350704,0.558527
2360,1.301852,0.516867
2370,1.286104,0.515830
2380,1.304567,0.577128
2390,1.057832,0.524890
2400,1.354067,0.502979
2410,1.178727,0.638924
2420,1.333776,0.454964
2430,1.303508,0.486635
2440,1.325248,0.720234
2450,1.069255,0.231109
2460,1.207141,0.399470
2470,1.353302,0.633200
2480,1.286319,0.721838
2490,1.384025,0.590648
2500,1.333784,0.567396
2510,1.320938,0.657286
2520,1.302374,0.600393
2530,1.171845,0.360214
2540,1.283721,0.450220
2550,1.100796,0.413648
2560,1.305906,0.343221
2570,1.222831,0.448281
2580,1.237639,0.440083
2590,1.201865,0.502258
2600,1.362638,0.702774
2610,1.385153,0.635750
2620,1.341751,0.451431
2630,1.355370,0.593423
2640,1.253739,0.518106
2650,1.240314,0.272627
2660,1.296111,0.599089
2670,1.123023,0.283188
2680,1.378763,0.712063
2690,1.273293,0.292123
2700,1.354122,0.605468
2710,1.243356,0.400249
2720,1.291202,0.481793
2730,1.253846,0.491967
2740,0.956784,0.310119
2750,1.289478,0.495166
2760,1.234306,0.415414
2770,1.311721,0.649995
2780,1.216296,0.540307
2790,1.283129,0.454343
2800,1.193425,0.641229
2810,1.352326,0.509453
2820,1.361508,0.703614
2830,1.378287,0.613241
2840,1.350898,0.655198
2850,1.173172,0.223949
2860,1.145199,0.462394
2870,1.235134,0.542413
2880,1.313342,0.426307
2890,1.317339,0.408368
2900,1.289031,0.426582
2910,1.078007,0.313999
2920,1.188625,0.551331
2930,1.225934,0.606454
2940,1.280645,0.605181
2950,1.259868,0.423244
2960,1.297113,0.684518
2970,1.327637,0.754446
2980,1.352733,0.630888
2990,1.290752,0.382157
3000,1.401870,0.651370
3010,1.193067,0.245942
3020,1.233745,0.439193
3030,1.116879,0.410633
3040,1.271998,0.546897
3050,1.330691,0.639947
3060,1.184642,0.512331
3070,1.248529,0.662207
3080,1.261822,0.575221
3090,1.279919,0.448298
3100,1.223529,0.526960
3110,1.353500,0.346034
3120,1.091908,0.398402
3130,1.095866,0.459098
3140,1.030966,0.350737
3150,1.301317,0.410480
3160,1.176538,0.583764
3170,1.218070,0.714730
3180,1.139427,0.392100
3190,1.333211,0.714703
3200,1.336072,0.598797
3210,1.277318,0.515806
3220,1.242972,0.539154
3230,1.232716,0.557001
3240,1.062202,0.457244
3250,1.268587,0.536956
3260,1.323735,0.665197
3270,1.283559,0.678555
3280,1.291524,0.359848
3290,1.195184,0.333540
3300,1.384210,0.422714
3310,1.283007,0.491348
3320,1.218974,0.566648
3330,1.350638,0.688828
3340,1.167325,0.235551
3350,1.150023,0.339223
3360,1.330436,0.733063
3370,1.351615,0.587030
3380,1.309723,0.602716
3390,1.346563,0.668812
3400,1.155550,0.298673
3410,1.306820,0.372196
3420,1.332960,0.662540
3430,1.213302,0.483214
3440,1.268151,0.503504
3450,1.178430,0.350195
3460,1.279466,0.653758
3470,1.254128,0.473998
3480,1.341426,0.719402
3490,1.203579,0.346126
3500,1.243234,0.382884
3510,1.366341,0.665888
3520,1.315872,0.685852
3530,1.240101,0.621483
3540,1.231677,0.621766
3550,1.364448,0.680549
3560,1.249047,0.390578
3570,1.333685,0.675594
3580,1.168201,0.422823
3590,1.276744,0.552032
3600,1.237346,0.381580
3610,1.228973,0.388353
3620,1.338303,0.605000
3630,1.240646,0.412977
3640,1.281842,0.447171
3650,1.165428,0.476465
3660,1.295420,0.385971
3670,1.079264,0.283813
3680,1.229257,0.565340
3690,1.227633,0.451561
3700,1.284245,0.329268
3710,1.310320,0.574403
3720,1.214801,0.336548
3730,1.217942,0.517497
3740,1.324278,0.668514
3750,1.330026,0.404815
3760,1.321024,0.535304
3770,1.340629,0.630288
3780,1.339969,0.697543
3790,1.249276,0.658083
3800,1.163605,0.346076
3810,1.124931,0.456877
3820,1.239430,0.544029
3830,1.339232,0.418856
3840,1.287643,0.713712
3850,1.147969,0.521388
3860,1.334563,0.534680
3870,1.342548,0.678631
3880,1.182026,0.347674
3890,1.294453,0.465076
3900,1.212675,0.383588
3910,1.299040,0.596019
3920,1.305317,0.393545
3930,1.285039,0.476007
3940,1.340787,0.703284
3950,1.401963,0.516202
3960,1.325055,0.602601
3970,1.319965,0.652599
3980,1.346739,0.632387
3990,1.241119,0.693150
4000,1.278388,0.369273
4010,1.225883,0.496500
4020,1.371007,0.703066
4030,1.216757,0.534512
4040,1.108252,0.507427
4050,1.149657,0.414175
4060,1.251846,0.840764
4070,1.381103,0.487908
4080,1.367594,0.836634
4090,1.404123,0.463534
4100,1.229244,0.661882
4110,1.226307,0.631906
4120,1.393867,0.619961
4130,1.236699,0.379266
4140,1.314644,0.607896
4150,1.234248,0.492234
4160,1.207675,0.309734
4170,1.319623,0.510408
4180,1.176168,0.477177
4190,1.354087,0.713875
4200,1.284185,0.582214
4210,1.340214,0.638113
4220,1.400217,0.432522
4230,1.361389,0.445386
4240,1.252309,0.464961
4250,1.322709,0.666206
4260,1.176220,0.484937
4270,1.410414,0.560320
4280,1.326594,0.636455
4290,1.192600,0.486778
4300,1.286712,0.523077
4310,1.296039,0.500166
4320,1.352181,0.644828
4330,1.120407,0.395848
4340,1.348711,0.690230
4350,1.277794,0.649177
4360,1.255486,0.590245
4370,1.398742,0.634807
4380,1.339096,0.620931
4390,1.320754,0.690315
4400,1.248335,0.516328
4410,1.353902,0.690210
4420,1.280843,0.513019
4430,1.249022,0.485890
4440,1.362885,0.689427
4450,1.281163,0.547493
4460,1.322454,0.561176
4470,1.388375,0.675373
4480,1.381467,0.675888
4490,1.238213,0.335174
4500,1.305618,0.624295
4510,1.307095,0.604172
4520,1.342670,0.718567
4530,1.347001,0.659037
4540,1.357845,0.622301
4550,1.332495,0.640706
4560,1.340559,0.665905
4570,1.369389,0.456899
4580,1.332608,0.686977
4590,1.391044,0.547787
4600,1.331289,0.623895
4610,1.357761,0.638006
4620,1.216410,0.440895
4630,1.307161,0.522420
4640,1.307959,0.580835
4650,1.364969,0.550963
4660,1.340987,0.662320
4670,1.349403,0.453843
4680,1.368045,0.632248
4690,1.377499,0.536420
4700,1.374500,0.662101
4710,1.373341,0.618774
4720,1.221948,0.433207
4730,1.406192,0.630072
4740,1.372699,0.611902
4750,1.382807,0.408609
4760,1.368647,0.445944
4770,1.360661,0.697986
4780,1.201159,0.370577
4790,1.378440,0.685497
4800,1.275347,0.534353
4810,1.362262,0.673543
4820,1.244991,0.542331
4830,1.349667,0.695806
4840,1.250865,0.365405
4850,1.367158,0.676269
4860,1.242499,0.457640
4870,1.378479,0.696752
4880,1.348380,0.625825
4890,1.331634,0.662184
4900,1.361974,0.601998
4910,1.286436,0.482198
4920,1.366471,0.439430
4930,1.375385,0.599705
4940,1.354244,0.683725
4950,1.348075,0.658961
4960,1.297899,0.588125
4970,1.251258,0.571763
4980,1.351407,0.580278
4990,1.291668,0.662564
5000,1.264321,0.584534
5010,1.281565,0.555046
5020,1.161187,0.515718
5030,1.231540,0.578555
5040,1.329503,0.554255
5050,1.379015,0.707857
5060,1.287182,0.416347
5070,1.201091,0.411324
5080,1.328433,0.446941
5090,1.361618,0.607722
5100,1.316206,0.634722
5110,1.393369,0.562297
5120,1.385157,0.596781
5130,1.285766,0.457986
5140,1.349900,0.683465
5150,1.321151,0.682060
5160,1.286120,0.495343
5170,1.252877,0.640538
5180,1.233892,0.565509
5190,1.352040,0.543897
5200,1.264560,0.784524
5210,1.164847,0.392595
5220,1.320513,0.669660
5230,1.258574,0.613863
5240,1.285546,0.486613
5250,1.365749,0.720034
5260,1.274900,0.649047
5270,1.407082,0.591720
5280,1.381237,0.837055
5290,1.250030,0.477664
5300,1.241938,0.475947
5310,1.225330,0.525224
5320,1.254862,0.435979
5330,1.339347,0.573429
5340,1.223720,0.570788
5350,1.127825,0.347750
5360,1.305168,0.657663
5370,1.306326,0.502017
5380,1.379031,0.785451
5390,1.248824,0.404295
5400,1.302063,0.531306
5410,1.349135,0.683679
5420,1.302192,0.481135
5430,1.286083,0.624487
5440,1.360442,0.730671
5450,1.264852,0.508594
5460,1.305166,0.469269
5470,1.364017,0.616268
5480,1.294037,0.516331
5490,1.209011,0.559647
5500,1.277857,0.601386
5510,1.258756,0.568061
5520,1.354293,0.619011
5530,1.279947,0.499993
5540,1.356014,0.672968
5550,1.299918,0.522910
5560,1.232300,0.441924
5570,1.263128,0.654832
5580,1.322934,0.656373
5590,1.242549,0.342566
5600,1.230514,0.379810
5610,1.324374,0.525016
5620,1.351026,0.470514
5630,1.314268,0.503795
5640,1.147630,0.387093
5650,1.250256,0.702518
5660,1.302053,0.736520
5670,1.143977,0.389389
5680,1.314092,0.440527
5690,1.275127,0.563835
5700,1.279216,0.726253
5710,1.588058,0.741770
5720,1.264293,0.563643
5730,1.304958,0.659331
5740,1.194856,0.476039
5750,1.221749,0.524768
5760,1.199211,0.539019
5770,1.235852,0.310659
5780,1.186125,0.370660
5790,1.304225,0.574602
5800,1.349645,0.569503
5810,1.138544,0.348814
5820,1.315570,0.598354
5830,1.271149,0.550669
5840,1.271949,0.445956
5850,1.343811,0.615818
5860,1.267783,0.602116
5870,1.414077,0.611643
5880,1.323533,0.319382
5890,1.206434,0.454347
5900,1.200407,0.467402
5910,1.300910,0.448664
5920,1.330130,0.587760
5930,1.402786,0.502233
5940,1.310396,0.653796
5950,1.227339,0.518513
5960,1.396507,0.443947
5970,1.368656,0.538773
5980,1.291196,0.756073
5990,1.026502,0.389520
6000,1.302664,0.520077
6010,1.118914,0.354338
6020,1.347974,0.555188
6030,1.275615,0.687003
6040,1.287270,0.513478
6050,1.304211,0.633867
6060,1.225175,0.531605
6070,1.224158,0.442491
6080,1.373233,0.658898
6090,1.222610,0.389756
6100,1.214887,0.554425
6110,1.193171,0.280483
6120,1.275506,0.513192
6130,1.269979,0.343988
6140,1.195271,0.473386
6150,1.264715,0.708893
6160,1.291112,0.747680
6170,1.296453,0.599722
6180,1.080922,0.348790
6190,1.045551,0.395254
6200,1.203934,0.548448
6210,0.998056,0.397390
6220,1.259564,0.333181
6230,1.393114,0.439940
6240,1.244752,0.419630
6250,1.400720,0.264916
6260,1.031467,0.358035
6270,1.377743,0.837030
6280,1.189741,0.365511
6290,1.171570,0.474898
6300,1.308162,0.593859
6310,1.255980,0.584448
6320,1.363401,0.463378
6330,1.350888,0.585535
6340,1.182960,0.345246
6350,1.058743,0.282890
6360,1.164451,0.570736
6370,1.349085,0.401147
6380,1.379264,0.660854
6390,1.265119,0.672683
6400,1.184259,0.349807
6410,1.230111,0.454004
6420,1.253527,0.549520
6430,1.024960,0.401698
6440,1.276511,0.469354
6450,1.057693,0.389321
6460,1.353242,0.779219
6470,1.193039,0.438366
6480,1.346292,0.372366
6490,1.238682,0.552868
6500,1.361527,0.427937
6510,1.250455,0.485322
6520,0.945678,0.379623
6530,1.059425,0.400287
6540,1.234902,0.367938
6550,1.302177,0.654518
6560,1.313180,0.344190
6570,1.343695,0.425494
6580,1.091661,0.369406
6590,1.087255,0.430522
6600,1.296627,0.662020
6610,1.218793,0.588980
6620,1.324474,0.721688
6630,1.366518,0.696844
6640,1.369117,0.575451
6650,1.352533,0.526096
6660,1.029171,0.436179
6670,1.113927,0.421710
6680,1.075983,0.401013
6690,1.194715,0.352665
6700,1.197970,0.534567
6710,1.036743,0.460662
6720,1.352454,0.430671
6730,1.229283,0.897145
6740,1.226088,0.277537
6750,1.276152,0.354443
6760,1.231657,0.615675
6770,1.199581,0.465493
6780,1.261759,0.320647
6790,1.285527,0.409415
6800,1.253144,0.634024
6810,1.201470,0.371286
6820,1.332257,0.679637
6830,1.353323,0.739946
6840,1.433027,0.540484
6850,1.265992,0.415548
6860,1.152849,0.580083
6870,1.126075,0.450701
6880,1.345401,0.508175
6890,1.293457,0.493353
6900,1.161837,0.498541
6910,1.264170,0.557204
6920,1.111969,0.488104
6930,1.191106,0.570229
6940,1.180251,0.357435
6950,1.279950,0.722670
6960,1.251032,0.647898
6970,1.295897,0.501751
6980,1.099219,0.321140
6990,1.133065,0.403595
7000,1.062873,0.322615
7010,1.307295,0.643971
7020,1.163591,0.469928
7030,1.227510,0.272898
7040,1.160680,0.481294
7050,1.237526,0.360105
7060,1.259264,0.629165
7070,1.190564,0.302654
7080,1.351320,0.714921
7090,1.322341,0.687017
7100,1.368824,0.580231
7110,1.452291,0.491918
7120,1.303261,0.409106
7130,1.135429,0.452454
7140,1.368905,0.792223
7150,1.161368,0.513340
7160,1.198050,0.546591
7170,1.134194,0.548200
7180,1.268529,0.634954
7190,1.077885,0.421623
7200,1.150568,0.482153
7210,1.366791,0.392526
7220,1.246422,0.472119
7230,1.267410,0.615950
7240,1.069104,0.291198
7250,1.195795,0.585575
7260,1.369905,0.783223
7270,1.431142,0.476560
7280,1.386896,0.529914
7290,1.054850,0.515996
7300,1.158271,0.608824
7310,1.164840,0.547386
7320,1.270602,0.602104
7330,1.223627,0.497359
7340,1.275809,0.242734
7350,1.194326,0.359166
7360,1.295201,0.604236
7370,1.413781,0.736060
7380,1.288163,0.448684
7390,1.153327,0.369742
7400,1.156767,0.366133
7410,1.167987,0.530072
7420,1.205123,0.506766
7430,1.203793,0.407952
7440,1.208924,0.459388
7450,1.409373,0.661984
7460,1.257619,0.614820
7470,1.130583,0.745504
7480,1.234118,0.433900
7490,1.225662,0.492623
7500,1.015391,0.447646
7510,1.178064,0.381785
7520,1.309897,0.685490
7530,1.331698,0.673970
7540,1.210261,0.564411
7550,1.183741,0.420999
7560,1.418889,0.617148
7570,1.233214,0.707672
7580,1.158525,0.402068
7590,1.249259,0.512557
7600,1.126544,0.441694
7610,1.135165,0.467534
7620,1.271888,0.664429
7630,1.022195,0.349600
7640,1.216119,0.512157
7650,1.326142,0.352435
7660,1.007148,0.324844
7670,1.123063,0.590701
7680,1.363549,0.700190
7690,1.294858,0.613675
7700,1.276629,0.276018
7710,1.161747,0.376962
7720,1.036676,0.331996
7730,1.091474,0.426309
7740,1.325963,0.473394
7750,1.157675,0.323671
7760,1.106226,0.504677
7770,1.348413,0.541565
7780,1.253185,0.804090
7790,1.376894,0.612581
7800,1.145099,0.688082
7810,1.155124,0.501033
7820,1.351878,0.506177
7830,1.135622,0.407073
7840,1.062325,0.483985
7850,1.057870,0.265769
7860,1.081356,0.404091
7870,1.193106,0.532974
7880,1.181004,0.510178
7890,1.332473,0.422008
7900,1.228229,0.285043
7910,1.134979,0.667764
7920,1.158887,0.377940
7930,1.294594,0.592665
7940,1.134461,0.500677
7950,1.119638,0.473032
7960,1.274176,0.473335
7970,1.194859,0.584213
7980,1.298579,0.522922
7990,1.082307,0.443938
8000,1.290699,0.314016
8010,1.351635,0.599316
8020,1.086037,0.316114
8030,0.945392,0.292523
8040,1.191564,0.405649
8050,1.464105,0.598037
8060,1.088621,0.411348
8070,1.107029,0.292495
8080,1.172069,0.510099
8090,1.315518,0.476340
8100,1.285376,0.569195
8110,1.423317,0.755418
8120,1.308576,0.489354
8130,1.371066,0.607212
8140,1.291510,0.768888
8150,1.232845,0.545494
8160,1.414716,0.455433
8170,1.465786,0.390687
8180,1.112825,0.318255
8190,1.315883,0.216709
8200,1.293427,0.694722
8210,1.281964,0.678540
8220,1.159567,0.573004
8230,1.132242,0.324766
8240,1.113669,0.445935
8250,1.283226,0.361417
8260,1.411951,0.639083
8270,1.332628,0.633531
8280,1.023318,0.378099
8290,1.233718,0.688648
8300,1.432080,0.261390
8310,1.325696,0.593079
8320,1.247144,0.403660
8330,1.097139,0.322870
8340,1.093174,0.377419
8350,1.252488,0.556503
8360,1.110794,0.388069
8370,1.159454,0.368119
8380,1.042697,0.402198
8390,1.364393,0.687442
8400,1.174612,0.299556
8410,1.232795,0.508775
8420,1.342480,0.718812
8430,1.182107,0.395174
8440,1.189809,0.527881
8450,1.335895,0.696632
8460,1.495619,0.197075
8470,1.160113,0.484516
8480,1.302650,0.274133
8490,1.236492,0.584406
8500,1.173158,0.280164
8510,1.324881,0.517688
8520,1.067326,0.355128
8530,1.292875,0.409846
8540,1.199865,0.518379
8550,1.312067,0.411839
8560,1.361764,0.637355
8570,1.056447,0.356933
8580,1.258315,0.390869
8590,1.205069,0.463311
8600,1.014654,0.307545
8610,1.225846,0.431044
8620,1.153001,0.493388
8630,0.971469,0.280385
8640,1.223104,0.530393
8650,1.129188,0.475626
8660,1.327135,0.639104
8670,1.364830,0.850884
8680,1.299593,0.544835
8690,1.088822,0.397415
8700,1.038914,0.543606
8710,1.155732,0.505646
8720,1.161423,0.241558
8730,1.181049,0.528229
8740,1.058416,0.390374
8750,1.226915,0.648562
8760,1.230448,0.494336
8770,1.399569,0.435026
8780,1.194716,0.475552
8790,1.076725,0.304149
8800,1.235073,0.416126
8810,1.226123,0.422810
8820,1.160417,0.471734
8830,1.310962,0.616720
8840,1.321290,0.616101
8850,1.286854,0.564632
8860,1.072971,0.403681
8870,1.208758,0.424429
8880,0.997274,0.374169
8890,1.203552,0.461179
8900,1.308270,0.672165
8910,1.257633,0.465677
8920,1.282874,0.462047
8930,1.252286,0.498174
8940,1.306113,0.496855
8950,1.257061,0.585983
8960,1.358090,0.419959
8970,1.226893,0.548650
8980,1.332071,0.471033
8990,1.210763,0.353486
9000,1.127320,0.531873
9010,1.105373,0.483114
9020,1.101899,0.452001
9030,1.111576,0.410168
9040,1.230689,0.361514
9050,1.258111,0.669710
9060,1.402070,0.509281
9070,1.172804,0.429246
9080,0.967811,0.370413
9090,0.990199,0.339463
9100,1.277055,0.277610
9110,1.313256,0.541154
9120,1.357362,0.754580
9130,1.207600,0.590640
9140,1.362588,0.702181
9150,1.199852,0.581743
9160,1.233128,0.582314
9170,1.275043,0.556259
9180,1.322131,0.462184
9190,1.188049,0.559947
9200,1.320676,0.630616
9210,1.026143,0.384052
9220,1.358152,0.633769
9230,1.203529,0.606282
9240,1.191899,0.546058
9250,1.199110,0.588895
9260,1.208258,0.412285
9270,1.191293,0.382864
9280,1.336463,0.425961
9290,1.141044,0.383745
9300,1.282324,0.577553
9310,1.207590,0.421797
9320,1.309631,0.695322
9330,0.958601,0.378426
9340,1.338907,0.911249
9350,1.322323,0.557874
9360,0.973124,0.349934
9370,1.209456,0.503893
9380,1.320897,0.475461
9390,1.371607,0.402919
9400,1.270632,0.578095
9410,1.319852,0.455928
9420,1.134967,0.433694
9430,1.274788,0.676948
9440,1.412526,0.645705
9450,1.171475,0.424634
9460,1.700234,0.255024
9470,1.012220,0.381446
9480,1.252053,0.494036
9490,1.276722,0.648147
9500,1.336896,0.491535
9510,1.183964,0.359947
9520,1.352593,0.692607
9530,1.103520,0.554154
9540,1.257504,0.513843
9550,1.301174,0.635715
9560,1.167295,0.550093
9570,1.128224,0.455328
9580,0.965773,0.367923
9590,1.217351,0.427537
9600,1.089497,0.301816
9610,1.192343,0.354158
9620,1.338233,0.816859
9630,1.193022,0.551962
9640,1.200111,0.484094
9650,1.425279,0.429566
9660,1.343202,0.447441
9670,1.266907,0.450179
9680,0.982262,0.354759
9690,1.241006,0.422915
9700,1.373339,0.343373
9710,1.476114,0.715880
9720,1.037329,0.285735
9730,0.991369,0.319192
9740,1.150441,0.428543
9750,1.303839,0.474650
9760,1.311781,0.445252
9770,1.152733,0.444537
9780,1.270661,0.508587
9790,0.916637,0.188554
9800,1.419699,0.463191
9810,1.165097,0.394384
9820,1.140705,0.593165
9830,1.346008,0.597662
9840,1.461975,0.304546
9850,1.300636,0.400632
9860,1.252299,0.650515
9870,1.147236,0.575594
9880,1.050349,0.395751
9890,1.191319,0.421040
9900,1.146231,0.513725
9910,1.202290,0.290511
9920,1.306587,0.737004
9930,1.393652,0.228473
9940,1.617419,0.328876
9950,1.003642,0.388999
9960,1.580783,0.519646
9970,1.141368,0.479080
9980,1.246148,0.532096
9990,1.115517,0.398135
10000,1.146826,0.436931
